time,setpoint,true_water_level,noisy_water_level,inflow_control,outflow_disturbance
1.0,10.0,-0.25,-0.5564,5,0.5
2.0,10.0,2.0,2.7767,5,0.5
3.0,10.0,4.25,4.4943,5,0.5
4.0,10.0,6.5,6.7107,3.8363,0.5
5.0,10.0,8.1682,7.93,2.752,0.5
6.0,10.0,9.2941,8.6644,2.1019,0.5
7.0,10.0,10.0951,9.8854,0.7459,0.5
8.0,10.0,10.2181,10.497,0.0539,0.5
9.0,10.0,9.995,10.09,0.5436,0.5
10.0,10.0,10.0168,9.9515,0.6873,0.5
11.0,10.0,10.1105,10.5284,0,0.5
12.0,10.0,9.8605,9.7736,0.9364,0.5
13.0,10.0,10.0787,10.0946,0.5201,0.5
14.0,10.0,10.0888,10.3303,0.2321,0.5
15.0,10.0,9.9548,10.0705,0.5356,0.5
16.0,10.0,9.9726,10.0534,0.5369,0.5
17.0,10.0,9.9911,9.912,0.7075,0.5
18.0,10.0,10.0948,10.2862,0.2414,0.5
19.0,10.0,9.9655,10.306,0.2068,0.5
20.0,10.0,9.8189,10.1496,0.3727,0.5
21.0,10.0,9.7552,10.0608,0.4609,0.5
22.0,10.0,9.7357,9.758,0.829,0.5
23.0,10.0,9.9002,9.7375,0.8636,0.5
24.0,10.0,10.082,9.9798,0.5859,0.5
25.0,10.0,10.1249,10.0727,0.484,0.5
26.0,10.0,10.1169,10.1473,0.388,0.5
27.0,10.0,10.0609,10.1877,0.3266,0.5
28.0,10.0,9.9743,10.0504,0.4814,0.5
29.0,10.0,9.9649,9.5865,1.0494,0.5
30.0,10.0,10.2397,10.2415,0.2488,0.5
31.0,10.0,10.1141,10.6201,0,0.5
32.0,10.0,9.8641,9.5019,1.2008,0.5
33.0,10.0,10.2145,10.3888,0.0862,0.5
34.0,10.0,10.0076,9.8507,0.7643,0.5
35.0,10.0,10.1397,10.0768,0.4696,0.5
36.0,10.0,10.1245,10.7976,0,0.5
37.0,10.0,9.8745,9.8245,0.8247,0.5
38.0,10.0,10.0368,10.189,0.338,0.5
39.0,10.0,9.9558,10.0817,0.4714,0.5
40.0,10.0,9.9415,9.7113,0.9208,0.5
41.0,10.0,10.1519,10.0318,0.5306,0.5
42.0,10.0,10.1672,9.8417,0.7811,0.5
43.0,10.0,10.3078,10.6239,0,0.5
44.0,10.0,10.0578,10.0675,0.5442,0.5
45.0,10.0,10.0799,10.3188,0.1956,0.5
46.0,10.0,9.9277,10.3246,0.169,0.5
47.0,10.0,9.7622,9.7253,0.886,0.5
48.0,10.0,9.9552,9.7759,0.8201,0.5
49.0,10.0,10.1152,9.73,0.9025,0.5
50.0,10.0,10.3165,10.7206,0,0.5
51.0,10.0,9.5665,9.3797,1.4146,1.5
52.0,10.0,9.5238,9.4055,1.3774,1.5
53.0,10.0,9.4625,9.1871,1.7111,1.5
54.0,10.0,9.568,9.3727,1.5494,1.5
55.0,10.0,9.5927,9.2765,1.7417,1.5
56.0,10.0,9.7136,9.8716,1.0653,1.5
57.0,10.0,9.4963,9.127,2.0387,1.5
58.0,10.0,9.7656,9.7594,1.2982,1.5
59.0,10.0,9.6647,9.4965,1.6826,1.5
60.0,10.0,9.756,9.8314,1.3011,1.5
61.0,10.0,9.6566,9.8715,1.2847,1.5
62.0,10.0,9.5489,9.3979,1.8916,1.5
63.0,10.0,9.7447,9.8559,1.3556,1.5
64.0,10.0,9.6725,9.4156,1.9433,1.5
65.0,10.0,9.8941,10.105,1.1179,1.5
66.0,10.0,9.7031,9.5189,1.8745,1.5
67.0,10.0,9.8903,9.6216,1.7649,1.5
68.0,10.0,10.0227,10.1185,1.1868,1.5
69.0,10.0,9.8661,9.9405,1.4223,1.5
70.0,10.0,9.8273,9.8721,1.5049,1.5
71.0,10.0,9.8297,9.8306,1.566,1.5
72.0,10.0,9.8627,10.4204,0.8437,1.5
73.0,10.0,9.5345,9.7845,1.626,1.5
74.0,10.0,9.5975,9.779,1.6226,1.5
75.0,10.0,9.6589,10.2063,1.1104,1.5
76.0,10.0,9.4641,9.5809,1.8928,1.5
77.0,10.0,9.6605,9.8819,1.5272,1.5
78.0,10.0,9.6741,9.6394,1.8572,1.5
79.0,10.0,9.8526,10.097,1.3091,1.5
80.0,10.0,9.7572,9.6179,1.9212,1.5
81.0,10.0,9.9678,10.4492,0.8963,1.5
82.0,10.0,9.666,9.4157,2.1848,1.5
83.0,10.0,10.0084,10.2457,1.1541,1.5
84.0,10.0,9.8354,9.9617,1.526,1.5
85.0,10.0,9.8484,9.4622,2.14,1.5
86.0,10.0,10.1684,9.7411,1.8202,1.5
87.0,10.0,10.3285,10.589,0.8001,1.5
88.0,10.0,9.9786,10.4048,1.0139,1.5
89.0,10.0,9.7355,10.0514,1.4059,1.5
90.0,10.0,9.6885,9.8292,1.661,1.5
91.0,10.0,9.769,9.5294,2.0416,1.5
92.0,10.0,10.0398,10.0345,1.4423,1.5
93.0,10.0,10.0109,10.0448,1.4513,1.5
94.0,10.0,9.9866,10.142,1.3258,1.5
95.0,10.0,9.8995,9.6381,1.9463,1.5
96.0,10.0,10.1226,10.3565,1.0593,1.5
97.0,10.0,9.9023,9.4367,2.2093,1.5
98.0,10.0,10.2569,10.277,1.1694,1.5
99.0,10.0,10.0916,10.204,1.2749,1.5
100.0,10.0,9.979,9.9755,1.5364,1.5
101.0,10.0,9.9972,9.5379,2.0744,1.5
102.0,10.0,10.2844,10.2257,1.2391,1.5
103.0,10.0,10.154,10.0437,1.4783,1.5
104.0,10.0,10.1432,10.1228,1.366,1.5
105.0,10.0,10.0761,10.0478,1.4514,1.5
106.0,10.0,10.0519,9.7767,1.7817,1.5
107.0,10.0,10.1927,10.4348,0.9679,1.5
108.0,10.0,9.9267,10.02,1.4758,1.5
109.0,10.0,9.9146,10.0449,1.4221,1.5
110.0,10.0,9.8757,9.9183,1.577,1.5
111.0,10.0,9.9141,9.8713,1.6376,1.5
112.0,10.0,9.983,9.7401,1.8121,1.5
113.0,10.0,10.139,10.069,1.4204,1.5
114.0,10.0,10.0992,10.0519,1.4514,1.5
115.0,10.0,10.0749,9.8826,1.6569,1.5
116.0,10.0,10.1534,10.2044,1.258,1.5
117.0,10.0,10.0324,10.0461,1.4514,1.5
118.0,10.0,10.0081,10.5526,0.8058,1.5
119.0,10.0,9.661,9.6449,1.9105,1.5
120.0,10.0,9.8662,9.7187,1.8083,1.5
121.0,10.0,10.0204,10.2537,1.1714,1.5
122.0,10.0,9.8561,10.1283,1.3295,1.5
123.0,10.0,9.7709,9.9008,1.5948,1.5
124.0,10.0,9.8183,9.878,1.6219,1.5
125.0,10.0,9.8792,9.8767,1.6346,1.5
126.0,10.0,9.9465,9.9339,1.5753,1.5
127.0,10.0,9.9842,9.7496,1.8152,1.5
128.0,10.0,10.1418,10.6142,0.7503,1.5
129.0,10.0,9.7669,9.8755,1.6555,1.5
130.0,10.0,9.8447,9.821,1.6991,1.5
131.0,10.0,10.2942,10.3146,1.0973,0.8
132.0,10.0,10.4429,10.3569,1.0376,0.8
133.0,10.0,10.5617,11.2647,0,0.8
